InformationType,RiskLevel,Harm,Predicted,Mean
HomeState,city,InducedDisclosure,0,3.666666667
AgeRange,city,InducedDisclosure,4.026,3.853658537
EmailAddress,city,InducedDisclosure,0,4.333333333
FullName,city,InducedDisclosure,0,4.569105691
DateOfBirth,city,InducedDisclosure,5.207,4.944444444
HomeAddress,city,InducedDisclosure,0,5.130081301
PhoneNumber,city,InducedDisclosure,0,5.406504065
CreditCardNumber,city,InducedDisclosure,5.612,5.43902439
DriversLicenseInformation,city,InducedDisclosure,0,6.512195122
MedicalProcedure,city,InducedDisclosure,7.513,7.25
Diseases,city,InducedDisclosure,7.652,7.388888889
SSN,city,InducedDisclosure,0,7.472222222
HomeState,city,Insecurity,0,3.666666667
AgeRange,city,Insecurity,4.026,3.853658537
EmailAddress,city,Insecurity,0,4.333333333
FullName,city,Insecurity,0,4.569105691
DateOfBirth,city,Insecurity,5.207,4.944444444
HomeAddress,city,Insecurity,0,5.130081301
PhoneNumber,city,Insecurity,0,5.406504065
CreditCardNumber,city,Insecurity,5.612,5.43902439
DriversLicenseInformation,city,Insecurity,0,6.512195122
MedicalProcedure,city,Insecurity,7.513,7.25
Diseases,city,Insecurity,7.652,7.388888889
SSN,city,Insecurity,0,7.472222222
HomeState,city,Surveillance,0,3.666666667
AgeRange,city,Surveillance,4.026,3.853658537
EmailAddress,city,Surveillance,0,4.333333333
FullName,city,Surveillance,0,4.569105691
DateOfBirth,city,Surveillance,5.207,4.944444444
HomeAddress,city,Surveillance,0,5.130081301
PhoneNumber,city,Surveillance,0,5.406504065
CreditCardNumber,city,Surveillance,5.612,5.43902439
DriversLicenseInformation,city,Surveillance,0,6.512195122
MedicalProcedure,city,Surveillance,7.513,7.25
Diseases,city,Surveillance,7.652,7.388888889
SSN,city,Surveillance,0,7.472222222
AgeRange,country,InducedDisclosure,3.245,2.916666667
HomeState,country,InducedDisclosure,4.07,3.694444444
FullName,country,InducedDisclosure,0,4.291666667
EmailAddress,country,InducedDisclosure,4.931,4.555555556
HomeAddress,country,InducedDisclosure,5.062,4.733333333
PhoneNumber,country,InducedDisclosure,0,4.808333333
CreditCardNumber,country,InducedDisclosure,0,5.166666667
DateOfBirth,country,InducedDisclosure,5.598,5.222222222
DriversLicenseInformation,country,InducedDisclosure,6.47,6.141666667
MedicalProcedure,country,InducedDisclosure,7.098,6.722222222
Diseases,country,InducedDisclosure,7.46,7.083333333
SSN,country,InducedDisclosure,7.598,7.222222222
AgeRange,country,Insecurity,3.245,2.916666667
HomeState,country,Insecurity,4.07,3.694444444
FullName,country,Insecurity,0,4.291666667
EmailAddress,country,Insecurity,4.931,4.555555556
HomeAddress,country,Insecurity,5.062,4.733333333
PhoneNumber,country,Insecurity,0,4.808333333
CreditCardNumber,country,Insecurity,0,5.166666667
DateOfBirth,country,Insecurity,5.598,5.222222222
DriversLicenseInformation,country,Insecurity,6.47,6.141666667
MedicalProcedure,country,Insecurity,7.098,6.722222222
Diseases,country,Insecurity,7.46,7.083333333
SSN,country,Insecurity,7.598,7.222222222
AgeRange,country,Surveillance,3.245,2.916666667
HomeState,country,Surveillance,4.07,3.694444444
FullName,country,Surveillance,0,4.291666667
EmailAddress,country,Surveillance,4.931,4.555555556
HomeAddress,country,Surveillance,5.062,4.733333333
PhoneNumber,country,Surveillance,0,4.808333333
CreditCardNumber,country,Surveillance,0,5.166666667
DateOfBirth,country,Surveillance,5.598,5.222222222
DriversLicenseInformation,country,Surveillance,6.47,6.141666667
MedicalProcedure,country,Surveillance,7.098,6.722222222
Diseases,country,Surveillance,7.46,7.083333333
SSN,country,Surveillance,7.598,7.222222222
HomeState,family,InducedDisclosure,3.626,3.083333333
AgeRange,family,InducedDisclosure,4.763,4.05982906
DateOfBirth,family,InducedDisclosure,4.71,4.166666667
